dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023031168', '0090017000_27022023031168', '0090017000_27022023031168']
Stack 1 with items: ['0090017000_27022023031168', '0090017000_27022023023485', '0090017000_27022023031168']
Stack 2 with items: ['0090017000_27022023023485', '0090017000_27022023023485', '0090017000_27022023023485']
Stack 3 with items: ['0090017000_27022023023485', '0090017000_27022023020454', '0090017000_27022023013987']
Stack 4 with items: ['0090017000_27022023010954', '0090017000_27022023010954', '0090017000_27022023010954']
Stack 5 with items: ['0090017000_27022023010954', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 6 with items: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 7 with items: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 8 with items: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 9 with items: ['0090017000_27022023004190', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 10 with items: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 11 with items: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 12 with items: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 13 with items: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 14 with items: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 15 with items: ['0090017000_27022023001586', '0090017000_27022023000746', '0090017000_27022023000746']
Stack 16 with items: ['0090017000_27022023000746', '0090017000_27022023000746']
Stacks not packed:
Stack 2 missing: ['0090017000_27022023023485', '0090017000_27022023023485', '0090017000_27022023023485']
Stack 9 missing: ['0090017000_27022023004190', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 10 missing: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 11 missing: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 12 missing: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 13 missing: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 14 missing: ['0090017000_27022023001586', '0090017000_27022023001586', '0090017000_27022023001586']
Stack 15 missing: ['0090017000_27022023001586', '0090017000_27022023000746', '0090017000_27022023000746']
