dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P172730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 1 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 2 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 3 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 4 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 5 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 6 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 7 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 8 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 9 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 10 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 11 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 12 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 13 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 14 with items: ['0090018000_08062023010426', '0090018000_08062023010426']
Stack 15 with items: ['0090018000_08062023003561', '0090018000_08062023010426']
Stack 16 with items: ['0090018000_08062023003561', '0090018000_08062023003561']
Stack 17 with items: ['0090018000_08062023003561', '0090018000_08062023003561']
Heuristic packed all stacks
