dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P111038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023032684', '0090016200_28022023032684']
Stack 1 with items: ['0090016200_28022023032684', '0090016200_28022023032684']
Stack 2 with items: ['0090016200_28022023013733', '0090016200_28022023013733']
Stack 3 with items: ['0090016200_28022023013733', '0090016200_28022023013733']
Stack 4 with items: ['0090016200_28022023013733', '0090016200_28022023013733']
Stack 5 with items: ['0090016200_28022023013733', '0090016200_28022023013733']
Stack 6 with items: ['0090016200_28022023013733', '0090016200_28022023013733']
Stack 7 with items: ['0090016200_28022023008249', '0090016200_28022023008249']
Stack 8 with items: ['0090016200_28022023008249', '0090016200_28022023008249']
Stack 9 with items: ['0090016200_28022023008249', '0090016200_28022023008249']
Stack 10 with items: ['0090016200_28022023008249', '0090016200_28022023008249']
Stack 11 with items: ['0090016200_28022023008249', '0090016200_28022023008249']
Stack 12 with items: ['0090016200_28022023008249', '0090016200_28022023008249']
Stack 13 with items: ['0090016200_28022023007448', '0090016200_28022023007448']
Heuristic packed all stacks
