dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208066103
Min2DVol: 31.78951500000002 [m2]
Stack 0 with items: ['0090016900_14062023042132', '0090016900_14062023042132']
Stack 1 with items: ['0090016900_14062023042132', '0090016900_14062023042132']
Stack 2 with items: ['0090016900_14062023042132', '0090016900_14062023041979']
Stack 3 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 4 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 5 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 6 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 7 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 8 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 9 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 10 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 11 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 12 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 13 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 14 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 15 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 16 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 17 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 18 with items: ['0090016900_14062023035519', '0090016900_14062023035519']
Stack 19 with items: ['0090016900_14062023035519', '0090016900_14062023030588']
Stack 20 with items: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 21 with items: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 22 with items: ['0090016900_14062023015332', '0090016900_14062023015332']
Stack 23 with items: ['0090016900_14062023015332', '0090016900_14062023015332']
Stack 24 with items: ['0090016900_14062023015332', '0090016900_14062023015332']
Stack 25 with items: ['0090016900_14062023015332', '0090016900_14062023015332']
Stack 26 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 27 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 28 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 29 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 30 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 31 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 32 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 33 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 34 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 35 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 36 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 37 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 38 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 39 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 40 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 41 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 42 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 43 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 44 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 45 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 46 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 47 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 48 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 49 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 50 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 51 with items: ['0090016900_14062023013156', '0090016900_14062023013156']
Stack 52 with items: ['0090016900_14062023013156', '0090016900_14062023008327']
Stack 53 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 54 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 55 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 56 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 57 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
