dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171038609
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090016200_08062023018822', '0090016200_08062023015336']
Stack 1 with items: ['0090016200_08062023016337', '0090016200_08062023015336']
Stack 2 with items: ['0090016200_08062023028280', '0090016200_08062023024560']
Stack 3 with items: ['0090016200_08062023015336', '0090016200_08062023015336']
Stack 4 with items: ['0090016200_08062023028549', '0090016200_08062023028549']
Stack 5 with items: ['0090016200_08062023028549', '0090016200_08062023028549']
Stack 6 with items: ['0090016200_08062023028549', '0090016200_08062023028549']
Stack 7 with items: ['0090016200_08062023022364', '0090016200_08062023021763']
Stack 8 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 9 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 10 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Stack 11 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Heuristic packed all stacks
