dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109651301
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0091017300_27022023041085', '0091017300_27022023041085', '0091017300_27022023041085']
Stack 1 with items: ['0091017300_27022023041085', '0091017300_27022023041085', '0091017300_27022023041085']
Stack 2 with items: ['0091017300_27022023041085', '0091017300_27022023041085', '0091017300_27022023041085']
Stack 3 with items: ['0091017300_27022023041085', '0091017300_27022023041085', '0091017300_27022023041085']
Stack 4 with items: ['0091017300_27022023041085', '0091017300_27022023032928', '0091017300_27022023032928']
Stack 5 with items: ['0091017300_27022023032928', '0091017300_27022023032928', '0091017300_27022023032928']
Stack 6 with items: ['0091017300_27022023029788', '0091017300_27022023029788', '0091017300_27022023029788']
Stack 7 with items: ['0091017300_27022023029788', '0091017300_27022023029788']
Stack 8 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Stack 9 with items: ['0091017300_27022023042003', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 10 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Stack 11 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Stack 12 with items: ['0091017300_27022023042003', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 13 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Stack 14 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Stack 15 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Stack 16 with items: ['0091017300_27022023042003', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 17 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Stack 18 with items: ['0091017300_27022023042003', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 19 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Stack 20 with items: ['0091017300_27022023042003', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 21 with items: ['0091017300_27022023036502', '0091017300_27022023036502', '0091017300_27022023036502']
Heuristic packed all stacks
