dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224422503
Min2DVol: 30.102399999999996 [m2]
Stack 0 with items: ['0090017000_14062023001606', '0090017000_14062023005359', '0090017000_14062023005359']
Stack 1 with items: ['0090017000_14062023017505', '0090017000_14062023017505', '0090017000_14062023017505']
Stack 2 with items: ['0090017000_14062023043845', '0090017000_14062023043516', '0090017000_14062023022829']
Stack 3 with items: ['0090017000_14062023033533', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 4 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 5 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 6 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 7 with items: ['0090017000_14062023025561', '0090017000_14062023025561', '0090017000_14062023025561']
Stack 8 with items: ['0090017000_14062023025561', '0090017000_14062023009985', '0090017000_14062023002242']
Stack 9 with items: ['0090017000_14062023022829', '0090017000_14062023004455', '0090017000_14062023004455']
Stack 10 with items: ['0090017000_14062023039562', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 11 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 12 with items: ['0090017000_14062023005347', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 13 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Heuristic packed all stacks
