dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023210', '0091017300_28022023012079', '0091017300_28022023023210']
Stack 1 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 2 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 3 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 4 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 5 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 6 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 7 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 8 with items: ['0091017300_28022023012079', '0091017300_28022023011112', '0091017300_28022023011112']
Stack 9 with items: ['0091017300_28022023011112', '0091017300_28022023011112', '0091017300_28022023011112']
Stack 10 with items: ['0091017300_28022023011112', '0091017300_28022023011112', '0091017300_28022023011112']
Stack 11 with items: ['0091017300_28022023011112', '0091017300_28022023011112', '0091017300_28022023011112']
Stack 12 with items: ['0091017300_28022023011112', '0091017300_28022023011112', '0091017300_28022023011112']
Stack 13 with items: ['0091017300_28022023011112', '0091017300_28022023011112', '0091017300_28022023011112']
Stack 14 with items: ['0091017300_28022023011112', '0091017300_28022023011112', '0091017300_28022023011112']
Stack 15 with items: ['0091017300_28022023011112', '0091017300_28022023007250', '0091017300_28022023011112']
Heuristic packed all stacks
