dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P196056209
Min2DVol: 29.436120000000024 [m2]
Stack 0 with items: ['0090017100_03072022014392', '0090017100_03072022014392']
Stack 1 with items: ['0090017100_03072022014392', '0090017100_03072022014788']
Stack 2 with items: ['0090017100_03072022002779', '0090017100_03072022014788']
Stack 3 with items: ['0090017100_03072022014788', '0090017100_03072022014788']
Stack 4 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 5 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 6 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 7 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 8 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 9 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 10 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 11 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 12 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 13 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 14 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 15 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 16 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 17 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 18 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 19 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 20 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 21 with items: ['0090017100_03072022016899', '0090017100_03072022013726', '0090017100_03072022016899']
Stack 22 with items: ['0090017100_03072022013726', '0090017100_03072022013726', '0090017100_03072022013726']
Stack 23 with items: ['0090017100_03072022013726', '0090017100_03072022013726', '0090017100_03072022013726']
Stack 24 with items: ['0090017100_03072022013726', '0090017100_03072022013726', '0090017100_03072022013726']
Stack 25 with items: ['0090017100_03072022013726', '0090017100_03072022013726', '0090017100_03072022013726']
Stack 26 with items: ['0090017100_03072022013726', '0090017100_03072022013726', '0090017100_03072022013726']
Stack 27 with items: ['0090017100_03072022013726', '0090017100_03072022013726', '0090017100_03072022013726']
Stack 28 with items: ['0090017100_03072022013726', '0090017100_03072022013726', '0090017100_03072022013726']
Stack 29 with items: ['0090017100_03072022013726', '0090017100_03072022013726', '0090017100_03072022013726']
Stack 30 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 31 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 32 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 33 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 34 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 35 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
