dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177039403
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_08062023034606', '0090016200_08062023034606']
Stack 1 with items: ['0090016200_08062023034606', '0090016200_08062023033072']
Stack 2 with items: ['0090016200_08062023033072', '0090016200_08062023032832']
Stack 3 with items: ['0090016200_08062023032832', '0090016200_08062023027262']
Stack 4 with items: ['0090016200_08062023027262', '0090016200_08062023027262']
Stack 5 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 6 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 7 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 8 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 9 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 10 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 11 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 12 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 13 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 14 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Heuristic packed all stacks
