dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103155107
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_28022023006617', '0090017100_28022023001324']
Stack 1 with items: ['0090017100_28022023003107', '0090017100_28022023023008']
Stack 2 with items: ['0090017100_28022023006617', '0090017100_28022023006617']
Stack 3 with items: ['0090017100_28022023010431', '0090017100_28022023007941']
Stack 4 with items: ['0090017100_28022023000193', '0090017100_28022023017188']
Stack 5 with items: ['0090017100_28022023027748', '0090017100_28022023027748', '0090017100_28022023027748']
Stack 6 with items: ['0090017100_28022023024628', '0090017100_28022023022928', '0090017100_28022023022833']
Stack 7 with items: ['0090017100_28022023022833', '0090017100_28022023022221', '0090017100_28022023022833']
Stack 8 with items: ['0090017100_28022023019349', '0090017100_28022023019349', '0090017100_28022023019349']
Stack 9 with items: ['0090017100_28022023019089', '0090017100_28022023019089', '0090017100_28022023019089']
Stack 10 with items: ['0090017100_28022023019089', '0090017100_28022023019089', '0090017100_28022023019089']
Stack 11 with items: ['0090017100_28022023019089', '0090017100_28022023016004', '0090017100_28022023016004']
Stack 12 with items: ['0090017100_28022023016004', '0090017100_28022023016004', '0090017100_28022023016004']
Stack 13 with items: ['0090017100_28022023016004', '0090017100_28022023012374', '0090017100_28022023016004']
Stack 14 with items: ['0090017100_28022023012374', '0090017100_28022023012374', '0090017100_28022023012374']
Stack 15 with items: ['0090017100_28022023008648', '0090017100_28022023008648', '0090017100_28022023008648']
Stack 16 with items: ['0090017100_28022023008648', '0090017100_28022023008648', '0090017100_28022023008648']
Stack 17 with items: ['0090017100_28022023008648', '0090017100_28022023008648', '0090017100_28022023008648']
Stack 18 with items: ['0090017100_28022023008648', '0090017100_28022023008648', '0090017100_28022023008648']
Stack 19 with items: ['0090017100_28022023008648', '0090017100_28022023008648', '0090017100_28022023008648']
Stack 20 with items: ['0090017100_28022023008648', '0090017100_28022023008648', '0090017100_28022023008648']
Stack 21 with items: ['0090017100_28022023008227', '0090017100_28022023004871', '0090017100_28022023008227']
Stack 22 with items: ['0090017100_28022023004871', '0090017100_28022023004871', '0090017100_28022023004871']
Stack 23 with items: ['0090017100_28022023004871', '0090017100_28022023003353', '0090017100_28022023004871']
Stack 24 with items: ['0090017100_28022023003353', '0090017100_28022023003353', '0090017100_28022023003353']
Stack 25 with items: ['0090017100_28022023003353', '0090017100_28022023003353', '0090017100_28022023003353']
Heuristic packed all stacks
