dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097038501
Min2DVol: 22.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023002753', '0090016200_28022023014394']
Stack 1 with items: ['0090016200_28022023028411', '0090016200_28022023028411']
Stack 2 with items: ['0090016200_28022023016003', '0090016200_28022023016003']
Stack 3 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 4 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 5 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 6 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 7 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 8 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 9 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 10 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 11 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 12 with items: ['0090016200_28022023026083', '0090016200_28022023026083']
Stack 13 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 14 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 15 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 16 with items: ['0090016200_28022023013562', '0090016200_28022023004712']
Stack 17 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 18 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 19 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 20 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 21 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 10 missing: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 11 missing: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 18 missing: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 19 missing: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 20 missing: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 21 missing: ['0090016200_28022023003354', '0090016200_28022023003354']
