dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205064009
Min2DVol: 31.924000000000007 [m2]
Stack 0 with items: ['0090016900_14062023022827', '0090016900_14062023020429']
Stack 1 with items: ['0090016900_14062023004196', '0090016900_14062023018567']
Stack 2 with items: ['0090016900_14062023016310', '0090016900_14062023016310']
Stack 3 with items: ['0090016900_14062023026741', '0090016900_14062023026741']
Stack 4 with items: ['0090016900_14062023008545', '0090016900_14062023008545']
Stack 5 with items: ['0090016900_14062023008545', '0090016900_14062023008545']
Stack 6 with items: ['0090016900_14062023008545', '0090016900_14062023008545']
Stack 7 with items: ['0090016900_14062023008545', '0090016900_14062023008545']
Stack 8 with items: ['0090016900_14062023008545', '0090016900_14062023008545']
Stack 9 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 10 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 11 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 12 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 13 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 14 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 15 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 16 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 17 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 18 with items: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 19 with items: ['0090016900_14062023023501', '0090016900_14062023018169']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023022827', '0090016900_14062023020429']
Stack 1 missing: ['0090016900_14062023004196', '0090016900_14062023018567']
Stack 2 missing: ['0090016900_14062023016310', '0090016900_14062023016310']
Stack 9 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 10 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 11 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 12 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 13 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 14 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 15 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 16 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 17 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 18 missing: ['0090016900_14062023006386', '0090016900_14062023006386']
Stack 19 missing: ['0090016900_14062023023501', '0090016900_14062023018169']
