dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083060901
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016900_27022023046100', '0090016900_27022023046100']
Stack 1 with items: ['0090016900_27022023046100', '0090016900_27022023046100']
Stack 2 with items: ['0090016900_27022023046100', '0090016900_27022023046100']
Stack 3 with items: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 4 with items: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 5 with items: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 6 with items: ['0090016900_27022023038995', '0090016900_27022023033475']
Stack 7 with items: ['0090016900_27022023033475', '0090016900_27022023033475']
Stack 8 with items: ['0090016900_27022023033475', '0090016900_27022023014733']
Stack 9 with items: ['0090016900_27022023014733', '0090016900_27022023014733']
Stack 10 with items: ['0090016900_27022023014733', '0090016900_27022023014733']
Stack 11 with items: ['0090016900_27022023014733', '0090016900_27022023009932']
Stack 12 with items: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 13 with items: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 14 with items: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 15 with items: ['0090016900_27022023005677', '0090016900_27022023005677']
Stack 16 with items: ['0090016900_27022023022739', '0090016900_27022023022739']
Stack 17 with items: ['0090016900_27022023043880', '0090016900_27022023043880']
Stack 18 with items: ['0090016900_27022023043270', '0090016900_27022023043270']
Stack 19 with items: ['0090016900_27022023015647', '0090016900_27022023015647']
Stack 20 with items: ['0090016900_27022023015647', '0090016900_27022023015647']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023046100', '0090016900_27022023046100']
Stack 3 missing: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 4 missing: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 5 missing: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 6 missing: ['0090016900_27022023038995', '0090016900_27022023033475']
Stack 7 missing: ['0090016900_27022023033475', '0090016900_27022023033475']
Stack 8 missing: ['0090016900_27022023033475', '0090016900_27022023014733']
Stack 9 missing: ['0090016900_27022023014733', '0090016900_27022023014733']
Stack 10 missing: ['0090016900_27022023014733', '0090016900_27022023014733']
Stack 11 missing: ['0090016900_27022023014733', '0090016900_27022023009932']
Stack 12 missing: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 13 missing: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 14 missing: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 15 missing: ['0090016900_27022023005677', '0090016900_27022023005677']
