dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020178', '0090038300_28022023020178', '0090038300_28022023020178']
Stack 1 with items: ['0090038300_28022023020178', '0090038300_28022023020178', '0090038300_28022023020178']
Stack 2 with items: ['0090038300_28022023020178', '0090038300_28022023020178', '0090038300_28022023020178']
Stack 3 with items: ['0090038300_28022023020178', '0090038300_28022023020178', '0090038300_28022023020178']
Stack 4 with items: ['0090038300_28022023020178', '0090038300_28022023020178', '0090038300_28022023020178']
Stack 5 with items: ['0090038300_28022023020178', '0090038300_28022023020178', '0090038300_28022023020178']
Stack 6 with items: ['0090038300_28022023020178', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 7 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 8 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 9 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 10 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 11 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 12 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 13 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 14 with items: ['0090038300_28022023011928', '0090038300_28022023011928', '0090038300_28022023011928']
Stack 15 with items: ['0090038300_28022023011928', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 16 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 17 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 18 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 19 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 20 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 21 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 22 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 23 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 24 with items: ['0090038300_28022023009453', '0090038300_28022023009453', '0090038300_28022023009453']
Stack 25 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Heuristic packed all stacks
