dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 1 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 2 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 3 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 4 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 5 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 6 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 7 with items: ['0090016900_08062023036049', '0090016900_08062023036049']
Stack 8 with items: ['0090016900_08062023036049', '0090016900_08062023036049']
Stack 9 with items: ['0090016900_08062023036049', '0090016900_08062023036049']
Stack 10 with items: ['0090016900_08062023036049', '0090016900_08062023036049']
Stack 11 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 12 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 13 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 14 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Stack 15 with items: ['0090016900_08062023023524', '0090016900_08062023023524']
Heuristic packed all stacks
