dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075730805
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023006773', '0090018000_28022023006773']
Stack 1 with items: ['0090018000_28022023006773', '0090018000_28022023006773']
Stack 2 with items: ['0090018000_28022023006773', '0090018000_28022023006773']
Stack 3 with items: ['0090018000_28022023002377', '0090018000_28022023002377']
Stack 4 with items: ['0090018000_28022023002377', '0090018000_28022023002377']
Stack 5 with items: ['0090018000_28022023002377', '0090018000_28022023002377']
Stack 6 with items: ['0090018000_28022023002377', '0090018000_28022023002377']
Stack 7 with items: ['0090018000_28022023002377', '0090018000_28022023002377']
Stack 8 with items: ['0090018000_28022023002377', '0090018000_28022023002377']
Stack 9 with items: ['0090018000_28022023002377', '0090018000_28022023002377']
Heuristic packed all stacks
