dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023039335', '0090019100_27022023039335', '0090019100_27022023039335']
Stack 1 with items: ['0090019100_27022023039335', '0090019100_27022023039335', '0090019100_27022023039335']
Stack 2 with items: ['0090019100_27022023039335', '0090019100_27022023039335', '0090019100_27022023039335']
Stack 3 with items: ['0090019100_27022023039335', '0090019100_27022023039335', '0090019100_27022023039335']
Stack 4 with items: ['0090019100_27022023039335', '0090019100_27022023039335', '0090019100_27022023039335']
Stack 5 with items: ['0090019100_27022023039335', '0090019100_27022023039335', '0090019100_27022023039335']
Stack 6 with items: ['0090019100_27022023039335', '0090019100_27022023039335', '0090019100_27022023039335']
Stack 7 with items: ['0090019100_27022023039335', '0090019100_27022023038217', '0090019100_27022023038217']
Stack 8 with items: ['0090019100_27022023038217', '0090019100_27022023038217', '0090019100_27022023038217']
Stack 9 with items: ['0090019100_27022023038217', '0090019100_27022023038217', '0090019100_27022023038217']
Stack 10 with items: ['0090019100_27022023038217', '0090019100_27022023036322', '0090019100_27022023038217']
Stack 11 with items: ['0090019100_27022023036322', '0090019100_27022023036322', '0090019100_27022023036322']
Stack 12 with items: ['0090019100_27022023036322', '0090019100_27022023034428', '0090019100_27022023036322']
Stack 13 with items: ['0090019100_27022023025511', '0090019100_27022023025511', '0090019100_27022023025511']
Stack 14 with items: ['0090019100_27022023025511', '0090019100_27022023007553', '0090019100_27022023007553']
Stack 15 with items: ['0090019100_27022023007553', '0090019100_27022023007553', '0090019100_27022023007553']
Heuristic packed all stacks
