dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179331301
Min2DVol: 34.785000000000004 [m2]
Stack 0 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 1 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 2 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 3 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 4 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 5 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 6 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 7 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 8 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 9 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 10 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 11 with items: ['0090017100_14062023026633', '0090017100_14062023003685']
Stack 12 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 13 with items: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 14 with items: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 15 with items: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 16 with items: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 17 with items: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 18 with items: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 19 with items: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 20 with items: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 21 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 22 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 19 missing: ['0090017100_14062023013846', '0090017100_14062023013846']
Stack 20 missing: ['0090017100_14062023013846', '0090017100_14062023013846']
