dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122591307
Min2DVol: 30.40164899999999 [m2]
Stack 0 with items: ['0091017200_27022023003555', '0091017200_27022023003555', '0091017200_27022023026022']
Stack 1 with items: ['0091017200_27022023004598', '0091017200_27022023057635', '0091017200_27022023057635']
Stack 2 with items: ['0091017200_27022023054439', '0091017200_27022023054439', '0091017200_27022023054439']
Stack 3 with items: ['0091017200_27022023054439', '0091017200_27022023054439', '0091017200_27022023054439']
Stack 4 with items: ['0091017200_27022023054439', '0091017200_27022023054439', '0091017200_27022023054439']
Stack 5 with items: ['0091017200_27022023054439', '0091017200_27022023054439', '0091017200_27022023054439']
Stack 6 with items: ['0091017200_27022023054439', '0091017200_27022023054439', '0091017200_27022023054439']
Stack 7 with items: ['0091017200_27022023047746', '0091017200_27022023046376', '0091017200_27022023046376']
Stack 8 with items: ['0091017200_27022023046376', '0091017200_27022023046376', '0091017200_27022023046376']
Stack 9 with items: ['0091017200_27022023046376', '0091017200_27022023041657', '0091017200_27022023046376']
Stack 10 with items: ['0091017200_27022023045888', '0091017200_27022023045888', '0091017200_27022023045888']
Stack 11 with items: ['0091017200_27022023045888', '0091017200_27022023045888', '0091017200_27022023045888']
Stack 12 with items: ['0091017200_27022023045888', '0091017200_27022023045888', '0091017200_27022023045888']
Stack 13 with items: ['0091017200_27022023045888', '0091017200_27022023045888', '0091017200_27022023045888']
Stack 14 with items: ['0091017200_27022023045888', '0091017200_27022023045888', '0091017200_27022023045888']
Stack 15 with items: ['0091017200_27022023035981', '0091017200_27022023035981', '0091017200_27022023035981']
Stack 16 with items: ['0091017200_27022023035981', '0091017200_27022023025188', '0091017200_27022023035981']
Stack 17 with items: ['0091017200_27022023025188', '0091017200_27022023025188', '0091017200_27022023025188']
Stack 18 with items: ['0091017200_27022023025188', '0091017200_27022023019640', '0091017200_27022023019640']
Stack 19 with items: ['0091017200_27022023019640', '0091017200_27022023019640', '0091017200_27022023019640']
Stack 20 with items: ['0091017200_27022023019640', '0091017200_27022023019640', '0091017200_27022023019640']
Stack 21 with items: ['0091017200_27022023016656', '0091017200_27022023016474', '0091017200_27022023016474']
Stack 22 with items: ['0091017200_27022023016474', '0091017200_27022023015859', '0091017200_27022023016474']
Stack 23 with items: ['0091017200_27022023011401', '0091017200_27022023003913', '0091017200_27022023003913']
Stack 24 with items: ['0091017200_27022023003913', '0091017200_27022023003913', '0091017200_27022023003913']
Heuristic packed all stacks
