dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187217901
Min2DVol: 24.49499999999999 [m2]
Stack 0 with items: ['0090016900_08062023039714', '0090016900_08062023035778']
Stack 1 with items: ['0090016900_08062023034347', '0090016900_08062023022934']
Stack 2 with items: ['0090016900_08062023014848', '0090016900_08062023014848']
Stack 3 with items: ['0090016900_08062023014848', '0090016900_08062023014848']
Stack 4 with items: ['0090016900_08062023014143', '0090016900_08062023011610']
Stack 5 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 6 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 7 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 8 with items: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 9 with items: ['0090016900_08062023011610', '0090016900_08062023010676']
Stack 10 with items: ['0090016900_08062023010676', '0090016900_08062023005803']
Stack 11 with items: ['0090016900_08062023005803', '0090016900_08062023005803']
Stack 12 with items: ['0090016900_08062023005803', '0090016900_08062023004923']
Stack 13 with items: ['0090016900_08062023004923', '0090016900_08062023003402']
Stack 14 with items: ['0090016900_08062023002779', '0090016900_08062023002779']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023014143', '0090016900_08062023011610']
Stack 5 missing: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 6 missing: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 7 missing: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 8 missing: ['0090016900_08062023011610', '0090016900_08062023011610']
Stack 9 missing: ['0090016900_08062023011610', '0090016900_08062023010676']
Stack 12 missing: ['0090016900_08062023005803', '0090016900_08062023004923']
Stack 13 missing: ['0090016900_08062023004923', '0090016900_08062023003402']
Stack 14 missing: ['0090016900_08062023002779', '0090016900_08062023002779']
