dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023028294', '0090038300_28022023028068', '0090038300_28022023027044']
Stack 1 with items: ['0090038300_28022023027044', '0090038300_28022023027044', '0090038300_28022023027044']
Stack 2 with items: ['0090038300_28022023026978', '0090038300_28022023025246', '0090038300_28022023025246']
Stack 3 with items: ['0090038300_28022023024452', '0090038300_28022023024452', '0090038300_28022023024452']
Stack 4 with items: ['0090038300_28022023024452', '0090038300_28022023024452', '0090038300_28022023024452']
Stack 5 with items: ['0090038300_28022023024452', '0090038300_28022023024452', '0090038300_28022023024452']
Stack 6 with items: ['0090038300_28022023024452', '0090038300_28022023024452', '0090038300_28022023024452']
Stack 7 with items: ['0090038300_28022023024452', '0090038300_28022023024231', '0090038300_28022023024452']
Stack 8 with items: ['0090038300_28022023021627', '0090038300_28022023020386', '0090038300_28022023020386']
Stack 9 with items: ['0090038300_28022023020386', '0090038300_28022023020386', '0090038300_28022023020386']
Stack 10 with items: ['0090038300_28022023020386', '0090038300_28022023020386', '0090038300_28022023020386']
Stack 11 with items: ['0090038300_28022023020386', '0090038300_28022023020386', '0090038300_28022023020386']
Stack 12 with items: ['0090038300_28022023020386', '0090038300_28022023019396', '0090038300_28022023018922']
Stack 13 with items: ['0090038300_28022023018321', '0090038300_28022023016674', '0090038300_28022023015622']
Stack 14 with items: ['0090038300_28022023014725', '0090038300_28022023014299', '0090038300_28022023014278']
Stack 15 with items: ['0090038300_28022023014278', '0090038300_28022023012488', '0090038300_28022023012304']
Stack 16 with items: ['0090038300_28022023012190', '0090038300_28022023012163', '0090038300_28022023012163']
Stack 17 with items: ['0090038300_28022023012163', '0090038300_28022023012163', '0090038300_28022023012163']
Stack 18 with items: ['0090038300_28022023012163', '0090038300_28022023012163', '0090038300_28022023012163']
Stack 19 with items: ['0090038300_28022023012163', '0090038300_28022023009526', '0090038300_28022023008441']
Stack 20 with items: ['0090038300_28022023008441', '0090038300_28022023007544', '0090038300_28022023008441']
Stack 21 with items: ['0090038300_28022023007458', '0090038300_28022023006871', '0090038300_28022023006871']
Stack 22 with items: ['0090038300_28022023006871', '0090038300_28022023006871', '0090038300_28022023006871']
Stack 23 with items: ['0090038300_28022023006871', '0090038300_28022023006396', '0090038300_28022023006357']
Stack 24 with items: ['0090038300_28022023006357', '0090038300_28022023006347', '0090038300_28022023006357']
Stack 25 with items: ['0090038300_28022023006347', '0090038300_28022023006347', '0090038300_28022023006347']
Stack 26 with items: ['0090038300_28022023006347', '0090038300_28022023006347', '0090038300_28022023006347']
Stack 27 with items: ['0090038300_28022023006347', '0090038300_28022023006347', '0090038300_28022023006347']
Stack 28 with items: ['0090038300_28022023005779', '0090038300_28022023005626', '0090038300_28022023005626']
Stack 29 with items: ['0090038300_28022023004953', '0090038300_28022023004953', '0090038300_28022023004953']
Stack 30 with items: ['0090038300_28022023004553', '0090038300_28022023004553', '0090038300_28022023004553']
Stack 31 with items: ['0090038300_28022023001192', '0090038300_28022023000547', '0090038300_28022023000333']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023028294', '0090038300_28022023028068', '0090038300_28022023027044']
Stack 1 missing: ['0090038300_28022023027044', '0090038300_28022023027044', '0090038300_28022023027044']
Stack 2 missing: ['0090038300_28022023026978', '0090038300_28022023025246', '0090038300_28022023025246']
Stack 7 missing: ['0090038300_28022023024452', '0090038300_28022023024231', '0090038300_28022023024452']
Stack 12 missing: ['0090038300_28022023020386', '0090038300_28022023019396', '0090038300_28022023018922']
Stack 13 missing: ['0090038300_28022023018321', '0090038300_28022023016674', '0090038300_28022023015622']
Stack 15 missing: ['0090038300_28022023014278', '0090038300_28022023012488', '0090038300_28022023012304']
Stack 19 missing: ['0090038300_28022023012163', '0090038300_28022023009526', '0090038300_28022023008441']
Stack 20 missing: ['0090038300_28022023008441', '0090038300_28022023007544', '0090038300_28022023008441']
Stack 21 missing: ['0090038300_28022023007458', '0090038300_28022023006871', '0090038300_28022023006871']
Stack 22 missing: ['0090038300_28022023006871', '0090038300_28022023006871', '0090038300_28022023006871']
Stack 23 missing: ['0090038300_28022023006871', '0090038300_28022023006396', '0090038300_28022023006357']
Stack 28 missing: ['0090038300_28022023005779', '0090038300_28022023005626', '0090038300_28022023005626']
Stack 29 missing: ['0090038300_28022023004953', '0090038300_28022023004953', '0090038300_28022023004953']
Stack 30 missing: ['0090038300_28022023004553', '0090038300_28022023004553', '0090038300_28022023004553']
Stack 31 missing: ['0090038300_28022023001192', '0090038300_28022023000547', '0090038300_28022023000333']
