dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062069107
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_27022023043028', '0090016900_27022023043028']
Stack 1 with items: ['0090016900_27022023043028', '0090016900_27022023043028']
Stack 2 with items: ['0090016900_27022023043028', '0090016900_27022023043028']
Stack 3 with items: ['0090016900_27022023043028', '0090016900_27022023043028']
Stack 4 with items: ['0090016900_27022023043028', '0090016900_27022023043028']
Stack 5 with items: ['0090016900_27022023029468', '0090016900_27022023029468']
Stack 6 with items: ['0090016900_27022023029468', '0090016900_27022023029468']
Stack 7 with items: ['0090016900_27022023029468', '0090016900_27022023029468']
Stack 8 with items: ['0090016900_27022023029468', '0090016900_27022023029468']
Stack 9 with items: ['0090016900_27022023029468', '0090016900_27022023029468']
Heuristic packed all stacks
