dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P326362601
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090038300_26102022010669']
Stack 1 with items: ['0090038300_26102022010669']
Stack 2 with items: ['0090038300_26102022010669']
Stack 3 with items: ['0090038300_26102022010669']
Stack 4 with items: ['0090038300_26102022011128']
Stack 5 with items: ['0090038300_26102022011128']
Stack 6 with items: ['0090038300_26102022011128']
Stack 7 with items: ['0090038300_26102022011916', '0090038300_26102022011916', '0090038300_26102022011916']
Stack 8 with items: ['0090038300_26102022011916', '0090038300_26102022011916', '0090038300_26102022011916']
Stack 9 with items: ['0090038300_26102022011916', '0090038300_26102022011916', '0090038300_26102022011916']
Stack 10 with items: ['0090038300_26102022011916', '0090038300_26102022011916', '0090038300_26102022011916']
Stack 11 with items: ['0090038300_26102022011916', '0090038300_26102022006232', '0090038300_26102022006232']
Stack 12 with items: ['0090038300_26102022006232', '0090038300_26102022006232', '0090038300_26102022006232']
Stack 13 with items: ['0090038300_26102022006232', '0090038300_26102022006232', '0090038300_26102022006232']
Stack 14 with items: ['0090038300_26102022006232', '0090038300_26102022003110', '0090038300_26102022006232']
Stack 15 with items: ['0090038300_26102022011444', '0090038300_26102022007854', '0090038300_26102022007854']
Stack 16 with items: ['0090038300_26102022003176', '0090038300_26102022003176', '0090038300_26102022003176']
Stack 17 with items: ['0090038300_26102022003176', '0090038300_26102022003176', '0090038300_26102022003176']
Stack 18 with items: ['0090038300_26102022011444', '0090038300_26102022011444', '0090038300_26102022011444']
Stack 19 with items: ['0090038300_26102022011444', '0090038300_26102022011444', '0090038300_26102022011444']
Heuristic packed all stacks
