dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023002607', '0090016900_14062023019204', '0090016900_14062023019204']
Stack 1 with items: ['0090016900_14062023024772', '0090016900_14062023018444', '0090016900_14062023018444']
Stack 2 with items: ['0090016900_14062023031591', '0090016900_14062023030020']
Stack 3 with items: ['0090016900_14062023030020', '0090016900_14062023030020']
Stack 4 with items: ['0090016900_14062023030020', '0090016900_14062023029281']
Stack 5 with items: ['0090016900_14062023025645', '0090016900_14062023025645']
Stack 6 with items: ['0090016900_14062023025645', '0090016900_14062023025645']
Stack 7 with items: ['0090016900_14062023025645', '0090016900_14062023025645']
Stack 8 with items: ['0090016900_14062023025645', '0090016900_14062023024363']
Stack 9 with items: ['0090016900_14062023024363', '0090016900_14062023024363']
Stack 10 with items: ['0090016900_14062023024363', '0090016900_14062023024363']
Stack 11 with items: ['0090016900_14062023024363', '0090016900_14062023024363']
Heuristic packed all stacks
