dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199442509
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 1 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 2 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 3 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 4 with items: ['0090016800_14062023043129', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 5 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 6 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 7 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 8 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 9 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 10 with items: ['0090016800_14062023013207', '0090016800_14062023003289', '0090016800_14062023013207']
Stack 11 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 12 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 13 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 14 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 15 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 16 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 17 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 18 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 19 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 20 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 21 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 22 with items: ['0090016800_14062023013494', '0090016800_14062023005451', '0090016800_14062023013494']
Stack 23 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 12 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 13 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 14 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 15 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 16 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 17 missing: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 18 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 19 missing: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 20 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 21 missing: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 22 missing: ['0090016800_14062023013494', '0090016800_14062023005451', '0090016800_14062023013494']
Stack 23 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
