dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P194421707
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0090017000_08062023006558', '0090017000_08062023008462']
Stack 1 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 2 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 3 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 4 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 5 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 6 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 7 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 8 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 9 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 10 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Heuristic packed all stacks
