dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205050911
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023028636', '0090017100_08062023028636']
Stack 1 with items: ['0090017100_08062023028636', '0090017100_08062023028636']
Stack 2 with items: ['0090017100_08062023028636', '0090017100_08062023028636']
Stack 3 with items: ['0090017100_08062023028636', '0090017100_08062023028636']
Stack 4 with items: ['0090017100_08062023028636', '0090017100_08062023028636']
Stack 5 with items: ['0090017100_08062023028636', '0090017100_08062023028636']
Stack 6 with items: ['0090017100_08062023028636', '0090017100_08062023028636']
Stack 7 with items: ['0090017100_08062023028636', '0090017100_08062023028636']
Stack 8 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 9 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 10 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 11 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 12 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 13 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 14 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 15 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 16 with items: ['0090017100_08062023015279', '0090017100_08062023015279']
Stack 17 with items: ['0090017100_08062023015279', '0090017100_08062023002536']
Heuristic packed all stacks
