dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P103880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_28022023002023', '0090012500_28022023002023']
Stack 1 with items: ['0090012500_28022023002023', '0090012500_28022023001882']
Stack 2 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 3 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 4 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 5 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 6 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 7 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 8 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 9 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 10 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 11 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 12 with items: ['0090012500_28022023001882', '0090012500_28022023001882']
Stack 13 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 14 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 15 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 16 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 17 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 18 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 19 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 20 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 21 with items: ['0090012500_28022023001678', '0090012500_28022023001678']
Stack 22 with items: ['0090012500_28022023001609', '0090012500_28022023001484']
Stack 23 with items: ['0090012500_28022023001484', '0090012500_28022023001484']
Stack 24 with items: ['0090012500_28022023001245', '0090012500_28022023000125']
Stack 25 with items: ['0090012500_28022023000125', '0090012500_28022023000125']
Heuristic packed all stacks
