dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_08062023023458', '0090017100_08062023023458']
Stack 1 with items: ['0090017100_08062023023458', '0090017100_08062023016193']
Stack 2 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 3 with items: ['0090017100_08062023016193', '0090017100_08062023002738']
Stack 4 with items: ['0090017100_08062023002738', '0090017100_08062023002738']
Stack 5 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 6 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 7 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 8 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 9 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 10 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 11 with items: ['0090017100_08062023002087', '0090017100_08062023001096']
Stack 12 with items: ['0090017100_08062023001096', '0090017100_08062023001096']
Stack 13 with items: ['0090017100_08062023022125', '0090017100_08062023010662']
Stack 14 with items: ['0090017100_08062023018034', '0090017100_08062023010662']
Heuristic packed all stacks
