dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188424609
Min2DVol: 26.609288 [m2]
Stack 0 with items: ['0090017000_08062023037521', '0090017000_08062023037521']
Stack 1 with items: ['0090017000_08062023037521', '0090017000_08062023037521']
Stack 2 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 3 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 4 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 5 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 6 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 7 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 8 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 9 with items: ['0090017000_08062023022436', '0090017000_08062023022436']
Stack 10 with items: ['0090017000_08062023022436', '0090017000_08062023022436']
Stack 11 with items: ['0090017000_08062023016117', '0090017000_08062023009777']
Stack 12 with items: ['0090017000_08062023035311', '0090017000_08062023035311']
Stack 13 with items: ['0090017000_08062023035311', '0090017000_08062023035311']
Stack 14 with items: ['0090017000_08062023035311', '0090017000_08062023035311']
Stack 15 with items: ['0090017000_08062023035311', '0090017000_08062023035311']
Stack 16 with items: ['0090017000_08062023035311', '0090017000_08062023035311']
Heuristic packed all stacks
