dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023026060', '0090017100_27022023026060']
Stack 1 with items: ['0090017100_27022023026060', '0090017100_27022023026060']
Stack 2 with items: ['0090017100_27022023026060', '0090017100_27022023026060']
Stack 3 with items: ['0090017100_27022023026060', '0090017100_27022023026060']
Stack 4 with items: ['0090017100_27022023026060', '0090017100_27022023009298']
Stack 5 with items: ['0090017100_27022023009298', '0090017100_27022023009298']
Stack 6 with items: ['0090017100_27022023009298', '0090017100_27022023009232']
Stack 7 with items: ['0090017100_27022023009232', '0090017100_27022023009232']
Stack 8 with items: ['0090017100_27022023009232', '0090017100_27022023009232']
Stack 9 with items: ['0090017100_27022023005899', '0090017100_27022023004033']
Stack 10 with items: ['0090017100_27022023004033', '0090017100_27022023004033']
Stack 11 with items: ['0090017100_27022023004033', '0090017100_27022023004033']
Stack 12 with items: ['0090017100_27022023004033', '0090017100_27022023004033']
Stack 13 with items: ['0090017100_27022023004033', '0090017100_27022023004033']
Heuristic packed all stacks
