dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 32.52 [m2]
Stack 0 with items: ['0090016800_14062023036166', '0090016800_14062023025929', '0090016800_14062023036166']
Stack 1 with items: ['0090016800_14062023025929', '0090016800_14062023025929', '0090016800_14062023025929']
Stack 2 with items: ['0090016800_14062023025350', '0090016800_14062023022674', '0090016800_14062023025350']
Stack 3 with items: ['0090016800_14062023020405', '0090016800_14062023020405', '0090016800_14062023020405']
Stack 4 with items: ['0090016800_14062023020405', '0090016800_14062023018436', '0090016800_14062023018361']
Stack 5 with items: ['0090016800_14062023013804', '0090016800_14062023013804', '0090016800_14062023013804']
Stack 6 with items: ['0090016800_14062023009463', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 7 with items: ['0090016800_14062023009463', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 8 with items: ['0090016800_14062023006178', '0090016800_14062023005705', '0090016800_14062023004123']
Stack 9 with items: ['0090016800_14062023004123', '0090016800_14062023001345', '0090016800_14062023004123']
Stack 10 with items: ['0090016800_14062023001345', '0090016800_14062023000967', '0090016800_14062023000967']
Stack 11 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023017781']
Stack 12 with items: ['0090016800_14062023017781', '0090016800_14062023004768', '0090016800_14062023017781']
Stack 13 with items: ['0090016800_14062023016673', '0090016800_14062023001899', '0090016800_14062023016673']
Stack 14 with items: ['0090016800_14062023014904', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 15 with items: ['0090016800_14062023017781', '0090016800_14062023014904', '0090016800_14062023017781']
Stack 16 with items: ['0090016800_14062023017781', '0090016800_14062023016673', '0090016800_14062023034723']
Stack 17 with items: ['0090016800_14062023042561', '0090016800_14062023016673', '0090016800_14062023042561']
Stack 18 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 19 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 20 with items: ['0090016800_14062023008432', '0090016800_14062023008432', '0090016800_14062023008432']
Stack 21 with items: ['0090016800_14062023012450', '0090016800_14062023012450', '0090016800_14062023019361']
Stack 22 with items: ['0090016800_14062023013642', '0090016800_14062023008432', '0090016800_14062023013642']
Stack 23 with items: ['0090016800_14062023013429', '0090016800_14062023012450', '0090016800_14062023025764']
Stack 24 with items: ['0090016800_14062023041085', '0090016800_14062023029620', '0090016800_14062023041085']
Stack 25 with items: ['0090016800_14062023025764', '0090016800_14062023012450', '0090016800_14062023036561']
Stack 26 with items: ['0090016800_14062023010683', '0090016800_14062023011526', '0090016800_14062023011526']
Stack 27 with items: ['0090016800_14062023011526', '0090016800_14062023011526', '0090016800_14062023011526']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023036166', '0090016800_14062023025929', '0090016800_14062023036166']
Stack 1 missing: ['0090016800_14062023025929', '0090016800_14062023025929', '0090016800_14062023025929']
Stack 2 missing: ['0090016800_14062023025350', '0090016800_14062023022674', '0090016800_14062023025350']
Stack 3 missing: ['0090016800_14062023020405', '0090016800_14062023020405', '0090016800_14062023020405']
Stack 4 missing: ['0090016800_14062023020405', '0090016800_14062023018436', '0090016800_14062023018361']
Stack 5 missing: ['0090016800_14062023013804', '0090016800_14062023013804', '0090016800_14062023013804']
Stack 6 missing: ['0090016800_14062023009463', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 7 missing: ['0090016800_14062023009463', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 8 missing: ['0090016800_14062023006178', '0090016800_14062023005705', '0090016800_14062023004123']
Stack 9 missing: ['0090016800_14062023004123', '0090016800_14062023001345', '0090016800_14062023004123']
Stack 10 missing: ['0090016800_14062023001345', '0090016800_14062023000967', '0090016800_14062023000967']
Stack 16 missing: ['0090016800_14062023017781', '0090016800_14062023016673', '0090016800_14062023034723']
