dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P194574801
Min2DVol: 32.797320000000006 [m2]
Stack 0 with items: ['0091017700_08062023005947', '0091017700_08062023005947', '0091017700_08062023005947']
Stack 1 with items: ['0091017700_08062023005947', '0091017700_08062023005947', '0091017700_08062023005947']
Stack 2 with items: ['0091017700_08062023005947', '0091017700_08062023005947', '0091017700_08062023005947']
Stack 3 with items: ['0091017700_08062023005947', '0091017700_08062023005947', '0091017700_08062023005947']
Stack 4 with items: ['0091017700_08062023005133', '0091017700_08062023005133', '0091017700_08062023005133']
Stack 5 with items: ['0091017700_08062023005057', '0091017700_08062023005057', '0091017700_08062023005057']
Stack 6 with items: ['0091017700_08062023003789', '0091017700_08062023003789', '0091017700_08062023003789']
Stack 7 with items: ['0091017700_08062023003789', '0091017700_08062023003789', '0091017700_08062023003789']
Stack 8 with items: ['0091017700_08062023003789', '0091017700_08062023003789', '0091017700_08062023003789']
Stack 9 with items: ['0091017700_08062023001470', '0091017700_08062023001470', '0091017700_08062023001470']
Stack 10 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 11 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 12 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 13 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 14 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 15 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 16 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 17 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 18 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 19 with items: ['0091017700_08062023000427', '0091017700_08062023000427', '0091017700_08062023000427']
Stack 20 with items: ['0091017700_08062023000402', '0091017700_08062023000402', '0091017700_08062023000402']
Stack 21 with items: ['0091017700_08062023000402', '0091017700_08062023000402', '0091017700_08062023000402']
Stack 22 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023004031']
Stack 23 with items: ['0091017700_08062023002701', '0091017700_08062023003338', '0091017700_08062023003338']
Stack 24 with items: ['0091017700_08062023002701', '0091017700_08062023003338', '0091017700_08062023003338']
Stack 25 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023004031']
Stack 26 with items: ['0091017700_08062023003836', '0091017700_08062023003836', '0091017700_08062023003836']
Stacks not packed:
Stack 26 missing: ['0091017700_08062023003836', '0091017700_08062023003836', '0091017700_08062023003836']
