dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050641', '0090016900_27022023050641']
Stack 1 with items: ['0090016900_27022023050641', '0090016900_27022023050641']
Stack 2 with items: ['0090016900_27022023050641', '0090016900_27022023050641']
Stack 3 with items: ['0090016900_27022023043405', '0090016900_27022023043405']
Stack 4 with items: ['0090016900_27022023043405', '0090016900_27022023043405']
Stack 5 with items: ['0090016900_27022023043405', '0090016900_27022023043405']
Stack 6 with items: ['0090016900_27022023040395', '0090016900_27022023040395']
Stack 7 with items: ['0090016900_27022023040395', '0090016900_27022023040395']
Stack 8 with items: ['0090016900_27022023040395', '0090016900_27022023040395']
Stack 9 with items: ['0090016900_27022023040395', '0090016900_27022023040395']
Stack 10 with items: ['0090016900_27022023040395', '0090016900_27022023040395']
Stack 11 with items: ['0090016900_27022023040395', '0090016900_27022023040395']
Heuristic packed all stacks
