dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023031088', '0090016200_28022023031088']
Stack 1 with items: ['0090016200_28022023031088', '0090016200_28022023031088']
Stack 2 with items: ['0090016200_28022023031088', '0090016200_28022023031088']
Stack 3 with items: ['0090016200_28022023031088', '0090016200_28022023031088']
Stack 4 with items: ['0090016200_28022023031088', '0090016200_28022023031088']
Stack 5 with items: ['0090016200_28022023025115', '0090016200_28022023025115']
Stack 6 with items: ['0090016200_28022023025115', '0090016200_28022023025115']
Stack 7 with items: ['0090016200_28022023025115', '0090016200_28022023015492']
Stack 8 with items: ['0090016200_28022023015492', '0090016200_28022023015492']
Stack 9 with items: ['0090016200_28022023015378', '0090016200_28022023015378']
Heuristic packed all stacks
