dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178334303
Min2DVol: 23.161599999999996 [m2]
Stack 0 with items: ['0090016200_14062023032307', '0090016200_14062023030349', '0090016200_14062023030349']
Stack 1 with items: ['0090016200_14062023025556', '0090016200_14062023025163', '0090016200_14062023025163']
Stack 2 with items: ['0090016200_14062023020185', '0090016200_14062023020185', '0090016200_14062023020185']
Stack 3 with items: ['0090016200_14062023020185', '0090016200_14062023020185', '0090016200_14062023020185']
Stack 4 with items: ['0090016200_14062023020185', '0090016200_14062023020185', '0090016200_14062023020185']
Stack 5 with items: ['0090016200_14062023010711', '0090016200_14062023009512', '0090016200_14062023010711']
Stack 6 with items: ['0090016200_14062023004687']
Stack 7 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 8 with items: ['0090016200_14062023019920', '0090016200_14062023019920', '0090016200_14062023019920']
Stack 9 with items: ['0090016200_14062023020589', '0090016200_14062023020589', '0090016200_14062023020589']
Stack 10 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 11 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 12 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 13 with items: ['0090016200_14062023019920', '0090016200_14062023019920', '0090016200_14062023019920']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023019920', '0090016200_14062023019920', '0090016200_14062023019920']
Stack 9 missing: ['0090016200_14062023020589', '0090016200_14062023020589', '0090016200_14062023020589']
Stack 10 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 11 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 12 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 13 missing: ['0090016200_14062023019920', '0090016200_14062023019920', '0090016200_14062023019920']
