dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P187421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023036335', '0090017000_14062023036335', '0090017000_14062023036335']
Stack 1 with items: ['0090017000_14062023036335', '0090017000_14062023007078', '0090017000_14062023007078']
Stack 2 with items: ['0090017000_14062023036335', '0090017000_14062023036335', '0090017000_14062023036335']
Stack 3 with items: ['0090017000_14062023007078', '0090017000_14062023007078', '0090017000_14062023007078']
Stack 4 with items: ['0090017000_14062023036335', '0090017000_14062023036335', '0090017000_14062023036335']
Stack 5 with items: ['0090017000_14062023007078', '0090017000_14062023007078', '0090017000_14062023007078']
Stack 6 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 7 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 8 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 9 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 10 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 11 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 12 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 13 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 14 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 15 with items: ['0090017000_14062023029088', '0090017000_14062023036644']
Heuristic packed all stacks
