dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177051411
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023005695', '0090017100_14062023004767', '0090017100_14062023006805', '0090017100_14062023014669']
Stack 1 with items: ['0090017100_14062023003895', '0090017100_14062023012154']
Stack 2 with items: ['0090017100_14062023012154', '0090017100_14062023005871']
Stack 3 with items: ['0090017100_14062023000800', '0090017100_14062023003897']
Stack 4 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 5 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 6 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 7 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 8 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 9 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 10 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 11 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 12 with items: ['0090017100_14062023011722', '0090017100_14062023005389']
Stack 13 with items: ['0090017100_14062023005389', '0090017100_14062023003923']
Stack 14 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Stack 15 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Heuristic packed all stacks
