dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P201434305
Min2DVol: 28.278000000000002 [m2]
Stack 0 with items: ['0090016800_14062023029236', '0090016800_14062023029236', '0090016800_14062023029236']
Stack 1 with items: ['0090016800_14062023029236', '0090016800_14062023029236', '0090016800_14062023029236']
Stack 2 with items: ['0090016800_14062023029236', '0090016800_14062023029236', '0090016800_14062023029236']
Stack 3 with items: ['0090016800_14062023029236', '0090016800_14062023029236', '0090016800_14062023029236']
Stack 4 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023029236']
Stack 5 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 6 with items: ['0090016800_14062023012749', '0090016800_14062023012749', '0090016800_14062023012749']
Stack 7 with items: ['0090016800_14062023012749', '0090016800_14062023012749', '0090016800_14062023012749']
Stack 8 with items: ['0090016800_14062023012749', '0090016800_14062023012749', '0090016800_14062023012749']
Stack 9 with items: ['0090016800_14062023012749', '0090016800_14062023012749', '0090016800_14062023012749']
Stack 10 with items: ['0090016800_14062023012749', '0090016800_14062023012749', '0090016800_14062023012749']
Heuristic packed all stacks
