dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P263060701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022014194', '0090016900_03072022013198']
Stack 1 with items: ['0090016900_03072022013198', '0090016900_03072022012975']
Stack 2 with items: ['0090016900_03072022011816', '0090016900_03072022011816']
Stack 3 with items: ['0090016900_03072022011816', '0090016900_03072022011816']
Stack 4 with items: ['0090016900_03072022011816', '0090016900_03072022010963']
Stack 5 with items: ['0090016900_03072022010672', '0090016900_03072022010672']
Stack 6 with items: ['0090016900_03072022010672', '0090016900_03072022009267']
Stack 7 with items: ['0090016900_03072022007671', '0090016900_03072022007671']
Stack 8 with items: ['0090016900_03072022007671', '0090016900_03072022007671']
Stack 9 with items: ['0090016900_03072022007671', '0090016900_03072022007671']
Stack 10 with items: ['0090016900_03072022002018', '0090016900_03072022001559']
Stack 11 with items: ['0090016900_03072022001559', '0090016900_03072022001559']
Stack 12 with items: ['0090016900_03072022001559', '0090016900_03072022001559']
Stack 13 with items: ['0090016900_03072022001170', '0090016900_03072022000257']
Stack 14 with items: ['0090016900_03072022007703', '0090016900_03072022000700', '0090016900_03072022007703']
Stack 15 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 16 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 17 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 18 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 19 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 20 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 21 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 22 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 23 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 24 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Stack 25 with items: ['0090016900_03072022007703', '0090016900_03072022007703']
Heuristic packed all stacks
