dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023003887', '0090016900_28022023020274', '0090016900_28022023020274']
Stack 1 with items: ['0090016900_28022023026625', '0090016900_28022023026625', '0090016900_28022023026625']
Stack 2 with items: ['0090016900_28022023031893', '0090016900_28022023031893']
Stack 3 with items: ['0090016900_28022023025828', '0090016900_28022023025828']
Stack 4 with items: ['0090016900_28022023025828', '0090016900_28022023025828']
Stack 5 with items: ['0090016900_28022023025828', '0090016900_28022023025828']
Stack 6 with items: ['0090016900_28022023025828', '0090016900_28022023025828']
Stack 7 with items: ['0090016900_28022023021869', '0090016900_28022023021869']
Stack 8 with items: ['0090016900_28022023021869', '0090016900_28022023021869']
Stack 9 with items: ['0090016900_28022023021869', '0090016900_28022023015590']
Stack 10 with items: ['0090016900_28022023015590', '0090016900_28022023015590']
Stack 11 with items: ['0090016900_28022023015590', '0090016900_28022023010085']
Heuristic packed all stacks
