dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080156203
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_27022023022572', '0090017100_27022023022572']
Stack 1 with items: ['0090017100_27022023022572', '0090017100_27022023019868']
Stack 2 with items: ['0090017100_27022023019389', '0090017100_27022023019389']
Stack 3 with items: ['0090017100_27022023019389', '0090017100_27022023019389']
Stack 4 with items: ['0090017100_27022023015548', '0090017100_27022023015548']
Stack 5 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Stack 6 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Stack 7 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Stack 8 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Stack 9 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Heuristic packed all stacks
