dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 1 with items: ['0090016900_14062023025418', '0090016900_14062023022188']
Stack 2 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 3 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 4 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 5 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 6 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 7 with items: ['0090016900_14062023015886', '0090016900_14062023008902']
Stack 8 with items: ['0090016900_14062023008902', '0090016900_14062023008902']
Stack 9 with items: ['0090016900_14062023001293', '0090016900_14062023000302']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 7 missing: ['0090016900_14062023015886', '0090016900_14062023008902']
Stack 8 missing: ['0090016900_14062023008902', '0090016900_14062023008902']
Stack 9 missing: ['0090016900_14062023001293', '0090016900_14062023000302']
