dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076033101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795']
Stack 1 with items: ['0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795']
Stack 2 with items: ['0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795']
Stack 3 with items: ['0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795']
Stack 4 with items: ['0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795', '0090016200_28022023031795']
Stack 5 with items: ['0090016200_28022023031795', '0090016200_28022023029515', '0090016200_28022023029515', '0090016200_28022023031795']
Stack 6 with items: ['0090016200_28022023029515', '0090016200_28022023029515', '0090016200_28022023029515', '0090016200_28022023029515']
Stack 7 with items: ['0090016200_28022023029515', '0090016200_28022023029515', '0090016200_28022023029515', '0090016200_28022023029515']
Stack 8 with items: ['0090016200_28022023029515', '0090016200_28022023029515', '0090016200_28022023029515', '0090016200_28022023029515']
Stack 9 with items: ['0090016200_28022023027381', '0090016200_28022023026548', '0090016200_28022023027381', '0090016200_28022023027381']
Stack 10 with items: ['0090016200_28022023026548', '0090016200_28022023023528', '0090016200_28022023023528', '0090016200_28022023026548']
Stack 11 with items: ['0090016200_28022023023528', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
Stack 12 with items: ['0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
Stack 13 with items: ['0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
Stack 14 with items: ['0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
Stack 15 with items: ['0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
Stack 16 with items: ['0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
Stack 17 with items: ['0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
Stack 18 with items: ['0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
Stack 19 with items: ['0090016200_28022023020942', '0090016200_28022023020942', '0090016200_28022023020942', '0090016200_28022023020942']
Stack 20 with items: ['0090016200_28022023019998', '0090016200_28022023018288', '0090016200_28022023018288', '0090016200_28022023019998']
Stack 21 with items: ['0090016200_28022023015169', '0090016200_28022023015169', '0090016200_28022023015169', '0090016200_28022023015169']
Stack 22 with items: ['0090016200_28022023015169', '0090016200_28022023014963', '0090016200_28022023014963', '0090016200_28022023015169']
Stack 23 with items: ['0090016200_28022023013177', '0090016200_28022023013177', '0090016200_28022023013177', '0090016200_28022023013177']
Stack 24 with items: ['0090016200_28022023007987', '0090016200_28022023007987', '0090016200_28022023007987', '0090016200_28022023007987']
Stack 25 with items: ['0090016200_28022023007987', '0090016200_28022023007987', '0090016200_28022023007987', '0090016200_28022023007987']
Stack 26 with items: ['0090016200_28022023007987', '0090016200_28022023007987', '0090016200_28022023007987', '0090016200_28022023007987']
Stacks not packed:
Stack 18 missing: ['0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589', '0090016200_28022023022589']
