dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 1 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 2 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 3 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 4 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 5 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 6 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 7 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 8 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 9 with items: ['0090016900_08062023045999', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 10 with items: ['0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165']
Stack 11 with items: ['0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165']
Stack 12 with items: ['0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165']
Stack 13 with items: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Stack 14 with items: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Stack 15 with items: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Heuristic packed all stacks
