dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191065821
Min2DVol: 19.68 [m2]
Stack 0 with items: ['0090016900_08062023031911', '0090016900_08062023031383', '0090016900_08062023031383', '0090016900_08062023031383']
Stack 1 with items: ['0090016900_08062023031383', '0090016900_08062023029088', '0090016900_08062023029088', '0090016900_08062023031383']
Stack 2 with items: ['0090016900_08062023029088', '0090016900_08062023002923', '0090016900_08062023002234', '0090016900_08062023029088']
Stack 3 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 4 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 5 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 6 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 7 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 8 with items: ['0090016900_08062023002135', '0090016900_08062023002135', '0090016900_08062023002135', '0090016900_08062023002135']
Stack 9 with items: ['0090016900_08062023024412', '0090016900_08062023024412', '0090016900_08062023043902', '0090016900_08062023043902']
Stack 10 with items: ['0090016900_08062023004236', '0090016900_08062023004236', '0090016900_08062023043902', '0090016900_08062023043902']
Heuristic packed all stacks
