dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103424705
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017000_28022023010636', '0090017000_28022023010636']
Stack 1 with items: ['0090017000_28022023010636', '0090017000_28022023010636']
Stack 2 with items: ['0090017000_28022023010636', '0090017000_28022023010636']
Stack 3 with items: ['0090017000_28022023009654', '0090017000_28022023008356']
Stack 4 with items: ['0090017000_28022023008356', '0090017000_28022023008356']
Stack 5 with items: ['0090017000_28022023006502', '0090017000_28022023005462']
Stack 6 with items: ['0090017000_28022023005462', '0090017000_28022023005462']
Stack 7 with items: ['0090017000_28022023005462', '0090017000_28022023005462']
Stack 8 with items: ['0090017000_28022023005462', '0090017000_28022023005462']
Stack 9 with items: ['0090017000_28022023005462', '0090017000_28022023001251']
Stack 10 with items: ['0090017000_28022023001251', '0090017000_28022023001251']
Stack 11 with items: ['0090017000_28022023001251', '0090017000_28022023001251']
Stack 12 with items: ['0090017000_28022023001251', '0090017000_28022023000607']
Stack 13 with items: ['0090017000_28022023000607', '0090017000_28022023000469']
Heuristic packed all stacks
