dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P189150051
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_14062023020382', '0090017100_14062023017618']
Stack 1 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 2 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 3 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 4 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 5 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 6 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 7 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 8 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 9 with items: ['0090017100_14062023017618', '0090017100_14062023016231']
Heuristic packed all stacks
