dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_27022023030320', '0090016900_27022023030320']
Stack 1 with items: ['0090016900_27022023030320', '0090016900_27022023030320']
Stack 2 with items: ['0090016900_27022023030320', '0090016900_27022023030320']
Stack 3 with items: ['0090016900_27022023030320', '0090016900_27022023020005']
Stack 4 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 5 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 6 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 7 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 8 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 9 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 10 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 11 with items: ['0090016900_27022023004756', '0090016900_27022023004195']
Stack 12 with items: ['0090016900_27022023016934', '0090016900_27022023027447']
Heuristic packed all stacks
