dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242066303
Min2DVol: 32.3646 [m2]
Stack 0 with items: ['0090016900_14062023044787', '0090016900_14062023044787']
Stack 1 with items: ['0090016900_14062023044787', '0090016900_14062023044787']
Stack 2 with items: ['0090016900_14062023044787', '0090016900_14062023044787']
Stack 3 with items: ['0090016900_14062023044787', '0090016900_14062023044787']
Stack 4 with items: ['0090016900_14062023044787', '0090016900_14062023044787']
Stack 5 with items: ['0090016900_14062023044787', '0090016900_14062023044787']
Stack 6 with items: ['0090016900_14062023044787', '0090016900_14062023044787']
Stack 7 with items: ['0090016900_14062023044787', '0090016900_14062023042486']
Stack 8 with items: ['0090016900_14062023042486', '0090016900_14062023040084']
Stack 9 with items: ['0090016900_14062023034849', '0090016900_14062023034849']
Stack 10 with items: ['0090016900_14062023001162', '0090016900_14062023001162']
Stack 11 with items: ['0090016900_14062023001162', '0090016900_14062023001162']
Stack 12 with items: ['0090016900_14062023001162', '0090016900_14062023001162']
Stack 13 with items: ['0090016900_14062023001162', '0090016900_14062023001162']
Stack 14 with items: ['0090016900_14062023041398', '0090016900_14062023041398']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023041398', '0090016900_14062023041398']
