dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215421805
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017000_14062023008745', '0090017000_14062023030177']
Stack 1 with items: ['0090017000_14062023023119', '0090017000_14062023030177']
Stack 2 with items: ['0090017000_14062023002342', '0090017000_14062023001361']
Stack 3 with items: ['0090017000_14062023039881', '0090017000_14062023039881', '0090017000_14062023039881']
Stack 4 with items: ['0090017000_14062023039881', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 5 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 6 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 7 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 8 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 9 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 10 with items: ['0090017000_14062023036280', '0090017000_14062023036280', '0090017000_14062023036280']
Stack 11 with items: ['0090017000_14062023036280', '0090017000_14062023036280', '0090017000_14062023036280']
Stack 12 with items: ['0090017000_14062023029527', '0090017000_14062023029527', '0090017000_14062023029527']
Stack 13 with items: ['0090017000_14062023029527', '0090017000_14062023029067', '0090017000_14062023023169']
Stack 14 with items: ['0090017000_14062023023169', '0090017000_14062023023169', '0090017000_14062023023169']
Stack 15 with items: ['0090017000_14062023022585', '0090017000_14062023019891', '0090017000_14062023019891']
Stack 16 with items: ['0090017000_14062023019891', '0090017000_14062023019891', '0090017000_14062023019891']
Stack 17 with items: ['0090017000_14062023019891', '0090017000_14062023015643', '0090017000_14062023011104']
Stack 18 with items: ['0090017000_14062023011104', '0090017000_14062023011104', '0090017000_14062023011104']
Stack 19 with items: ['0090017000_14062023010821', '0090017000_14062023010821', '0090017000_14062023010821']
Stack 20 with items: ['0090017000_14062023010821', '0090017000_14062023010821', '0090017000_14062023010821']
Stack 21 with items: ['0090017000_14062023010821', '0090017000_14062023006177', '0090017000_14062023010821']
Stack 22 with items: ['0090017000_14062023006177', '0090017000_14062023006177', '0090017000_14062023006177']
Stack 23 with items: ['0090017000_14062023006177', '0090017000_14062023006177', '0090017000_14062023006177']
Stack 24 with items: ['0090017000_14062023006177', '0090017000_14062023005752', '0090017000_14062023005752']
Stack 25 with items: ['0090017000_14062023005752', '0090017000_14062023005003', '0090017000_14062023005752']
Heuristic packed all stacks
