dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 1 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 2 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 3 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 4 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 5 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 6 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 7 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 8 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 9 with items: ['0090016900_14062023039970', '0090016900_14062023039970', '0090016900_14062023039970']
Stack 10 with items: ['0090016900_14062023039970', '0090016900_14062023025313', '0090016900_14062023039970']
Stack 11 with items: ['0090016900_14062023025313', '0090016900_14062023025061', '0090016900_14062023025061']
Stack 12 with items: ['0090016900_14062023025061', '0090016900_14062023025061', '0090016900_14062023025061']
Stack 13 with items: ['0090016900_14062023025061', '0090016900_14062023011924', '0090016900_14062023011924']
Stack 14 with items: ['0090016900_14062023011924', '0090016900_14062023011924', '0090016900_14062023011924']
Stack 15 with items: ['0090016900_14062023011924', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 16 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 17 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 18 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 19 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 20 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 21 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 22 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 23 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 24 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Stack 25 with items: ['0090016900_14062023011060', '0090016900_14062023011060', '0090016900_14062023011060']
Heuristic packed all stacks
