dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199069805
Min2DVol: 26.879999999999992 [m2]
Stack 0 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stack 1 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 2 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 3 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 4 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 5 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 6 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 7 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 8 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 9 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 10 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 11 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 12 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 13 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 14 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 15 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 16 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 17 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Stack 18 with items: ['0090016900_14062023041776', '0090016900_14062023041776', '0090016900_14062023041776']
Heuristic packed all stacks
