dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192161603
Min2DVol: 31.932960000000016 [m2]
Stack 0 with items: ['0090016900_14062023011484']
Stack 1 with items: ['0090016900_14062023011484']
Stack 2 with items: ['0090016900_14062023011484']
Stack 3 with items: ['0090016900_14062023011484']
Stack 4 with items: ['0090016900_14062023015224']
Stack 5 with items: ['0090016900_14062023015224']
Stack 6 with items: ['0090016900_14062023015224']
Stack 7 with items: ['0090016900_14062023015224']
Stack 8 with items: ['0090016900_14062023015224']
Stack 9 with items: ['0090016900_14062023015224']
Stack 10 with items: ['0090016900_14062023044633', '0090016900_14062023044633', '0090016900_14062023044633']
Stack 11 with items: ['0090016900_14062023044633', '0090016900_14062023044633', '0090016900_14062023044633']
Stack 12 with items: ['0090016900_14062023044633', '0090016900_14062023044633', '0090016900_14062023044633']
Stack 13 with items: ['0090016900_14062023044633', '0090016900_14062023044633', '0090016900_14062023044633']
Stack 14 with items: ['0090016900_14062023044633', '0090016900_14062023044633', '0090016900_14062023044633']
Stack 15 with items: ['0090016900_14062023044633', '0090016900_14062023044633', '0090016900_14062023044633']
Stack 16 with items: ['0090016900_14062023044633', '0090016900_14062023044633', '0090016900_14062023044633']
Stack 17 with items: ['0090016900_14062023044633', '0090016900_14062023044633', '0090016900_14062023044633']
Stack 18 with items: ['0090016900_14062023023734', '0090016900_14062023023734', '0090016900_14062023023734']
Stack 19 with items: ['0090016900_14062023023734', '0090016900_14062023023734', '0090016900_14062023023734']
Stack 20 with items: ['0090016900_14062023023734', '0090016900_14062023023734', '0090016900_14062023023734']
Stack 21 with items: ['0090016900_14062023023734', '0090016900_14062023023734', '0090016900_14062023023734']
Stack 22 with items: ['0090016900_14062023023734', '0090016900_14062023023734', '0090016900_14062023023734']
Stack 23 with items: ['0090016900_14062023023734', '0090016900_14062023023734', '0090016900_14062023023734']
Stack 24 with items: ['0090016900_14062023023734', '0090016900_14062023023734', '0090016900_14062023023734']
Stack 25 with items: ['0090016900_14062023023734', '0090016900_14062023023734', '0090016900_14062023023734']
Heuristic packed all stacks
