dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116631403
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0091017200_28022023029947', '0091017200_28022023029947', '0091017200_28022023029947']
Stack 1 with items: ['0091017200_28022023026408', '0091017200_28022023026408', '0091017200_28022023026408']
Stack 2 with items: ['0091017200_28022023026408', '0091017200_28022023017636', '0091017200_28022023017636']
Stack 3 with items: ['0091017200_28022023014173', '0091017200_28022023014173', '0091017200_28022023014173']
Stack 4 with items: ['0091017200_28022023014173', '0091017200_28022023012865', '0091017200_28022023012865']
Stack 5 with items: ['0091017200_28022023011567', '0091017200_28022023011567', '0091017200_28022023011567']
Stack 6 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 7 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 8 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 9 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 10 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 11 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 12 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 13 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 14 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 15 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 16 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 17 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 18 with items: ['0091017200_28022023007228']
Heuristic packed all stacks
