dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207273801
Min2DVol: 29.034779999999987 [m2]
Stack 0 with items: ['0090017000_08062023034956', '0090017000_08062023034956', '0090017000_08062023041990']
Stack 1 with items: ['0090017000_08062023034956', '0090017000_08062023034956', '0090017000_08062023040097']
Stack 2 with items: ['0090017000_08062023029539', '0090017000_08062023029539', '0090017000_08062023039051']
Stack 3 with items: ['0090017000_08062023022370', '0090017000_08062023022370', '0090017000_08062023038683']
Stack 4 with items: ['0090017000_08062023019518', '0090017000_08062023019518', '0090017000_08062023038683']
Stack 5 with items: ['0090017000_08062023019518', '0090017000_08062023006602', '0090017000_08062023037892']
Stack 6 with items: ['0090017000_08062023006602', '0090017000_08062023006602', '0090017000_08062023035318']
Stack 7 with items: ['0090017000_08062023004357', '0090017000_08062023004357', '0090017000_08062023033566']
Stack 8 with items: ['0090017000_08062023004357', '0090017000_08062023002046', '0090017000_08062023029479']
Stack 9 with items: ['0090017000_08062023002046', '0090017000_08062023000249', '0090017000_08062023027482']
Stack 10 with items: ['0090017000_08062023000249', '0090017000_08062023000249', '0090017000_08062023025841']
Stack 11 with items: ['0090017000_08062023000249', '0090017000_08062023000249', '0090017000_08062023014462']
Stack 12 with items: ['0090017000_08062023000249', '0090017000_08062023001004', '0090017000_08062023004942']
Stack 13 with items: ['0090017000_08062023008880', '0090017000_08062023008880', '0090017000_08062023008880']
Stack 14 with items: ['0090017000_08062023008880', '0090017000_08062023008880', '0090017000_08062023008880']
Stack 15 with items: ['0090017000_08062023000522', '0090017000_08062023000522', '0090017000_08062023000522']
Stack 16 with items: ['0090017000_08062023000522', '0090017000_08062023000522', '0090017000_08062023008880']
Stack 17 with items: ['0090017000_08062023008880', '0090017000_08062023000522', '0090017000_08062023008880']
Stack 18 with items: ['0090017000_08062023008880', '0090017000_08062023008880', '0090017000_08062023008880']
Stack 19 with items: ['0090017000_08062023008880', '0090017000_08062023008880', '0090017000_08062023008880']
Stack 20 with items: ['0090017000_08062023008880', '0090017000_08062023008880', '0090017000_08062023008880']
Stack 21 with items: ['0090017000_08062023000522', '0090017000_08062023000522', '0090017000_08062023000522']
Stack 22 with items: ['0090017000_08062023000522', '0090017000_08062023000522', '0090017000_08062023000522']
Stack 23 with items: ['0090017000_08062023008880', '0090017000_08062023008880', '0090017000_08062023008880']
Heuristic packed all stacks
