dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P089883201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 1 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 2 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 3 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 4 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 5 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 6 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 7 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 8 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 9 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 10 with items: ['0090016800_28022023021815', '0090016800_28022023021815', '0090016800_28022023021815']
Stack 11 with items: ['0090016800_28022023012234', '0090016800_28022023012234', '0090016800_28022023012234']
Stack 12 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 13 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 14 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 15 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 16 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 17 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 18 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 19 with items: ['0090016800_28022023010906', '0090016800_28022023010906', '0090016800_28022023010906']
Stack 20 with items: ['0090016800_28022023010906', '0090016800_28022023010142', '0090016800_28022023010906']
Stack 21 with items: ['0090016800_28022023010142']
Heuristic packed all stacks
