dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101056111
Min2DVol: 30.08731499999999 [m2]
Stack 0 with items: ['0090017100_27022023006244', '0090017100_27022023006244', '0090017100_27022023006244']
Stack 1 with items: ['0090017100_27022023006244', '0090017100_27022023006244', '0090017100_27022023032081']
Stack 2 with items: ['0090017100_27022023001793', '0090017100_27022023020376', '0090017100_27022023020376']
Stack 3 with items: ['0090017100_27022023032081', '0090017100_27022023032081', '0090017100_27022023032081']
Stack 4 with items: ['0090017100_27022023006244', '0090017100_27022023006244', '0090017100_27022023006244']
Stack 5 with items: ['0090017100_27022023034025', '0090017100_27022023034025', '0090017100_27022023034025']
Stack 6 with items: ['0090017100_27022023034025', '0090017100_27022023034025', '0090017100_27022023034025']
Stack 7 with items: ['0090017100_27022023034025', '0090017100_27022023028764', '0090017100_27022023028764']
Stack 8 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 9 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 10 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 11 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 12 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 13 with items: ['0090017100_27022023027166', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 14 with items: ['0090017100_27022023013338', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 15 with items: ['0090017100_27022023013338', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 16 with items: ['0090017100_27022023004563', '0090017100_27022023004563', '0090017100_27022023004563']
Stack 17 with items: ['0090017100_27022023004563', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 18 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 19 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 20 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 21 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 22 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 23 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 24 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Heuristic packed all stacks
