dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229']
Stack 1 with items: ['0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229']
Stack 2 with items: ['0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229', '0091017300_27022023046229']
Stack 3 with items: ['0091017300_27022023042194', '0091017300_27022023021455', '0091017300_27022023039055', '0091017300_27022023040801', '0091017300_27022023021455']
Stack 4 with items: ['0091017300_27022023020057', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023020057']
Stack 5 with items: ['0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127']
Stack 6 with items: ['0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127']
Stack 7 with items: ['0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127']
Stack 8 with items: ['0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127']
Stack 9 with items: ['0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127']
Stack 10 with items: ['0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127', '0091017300_27022023013127']
Heuristic packed all stacks
