dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073154703
Min2DVol: 25.32122999999999 [m2]
Stack 0 with items: ['0090017100_28022023020180', '0090017100_28022023000155']
Stack 1 with items: ['0090017100_28022023015666', '0090017100_28022023020180']
Stack 2 with items: ['0090017100_28022023000155', '0090017100_28022023020180']
Stack 3 with items: ['0090017100_28022023020180', '0090017100_28022023015666']
Stack 4 with items: ['0090017100_28022023020180', '0090017100_28022023015666']
Stack 5 with items: ['0090017100_28022023015067', '0090017100_28022023000155']
Stack 6 with items: ['0090017100_28022023020180', '0090017100_28022023020180']
Stack 7 with items: ['0090017100_28022023020180', '0090017100_28022023020180', '0090017100_28022023020180']
Stack 8 with items: ['0090017100_28022023015067', '0090017100_28022023000155']
Stack 9 with items: ['0090017100_28022023020180', '0090017100_28022023000155']
Stack 10 with items: ['0090017100_28022023015067', '0090017100_28022023015666']
Stack 11 with items: ['0090017100_28022023015666']
Stack 12 with items: ['0090017100_28022023000155', '0090017100_28022023015067']
Stack 13 with items: ['0090017100_28022023015666', '0090017100_28022023015067']
Stack 14 with items: ['0090017100_28022023000932']
Stack 15 with items: ['0090017100_28022023020509', '0090017100_28022023020509']
Stack 16 with items: ['0090017100_28022023002531', '0090017100_28022023002531']
Stack 17 with items: ['0090017100_28022023027754', '0090017100_28022023027754']
Stack 18 with items: ['0090017100_28022023027754', '0090017100_28022023027754']
Stack 19 with items: ['0090017100_28022023027754', '0090017100_28022023027754']
Stack 20 with items: ['0090017100_28022023027754', '0090017100_28022023027754']
Stack 21 with items: ['0090017100_28022023027754', '0090017100_28022023027754']
Stack 22 with items: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 23 with items: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 24 with items: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 25 with items: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 26 with items: ['0090017100_28022023021970', '0090017100_28022023021970']
Stack 27 with items: ['0090017100_28022023021970', '0090017100_28022023021970']
Stack 28 with items: ['0090017100_28022023021970', '0090017100_28022023021970']
Stack 29 with items: ['0090017100_28022023021970', '0090017100_28022023021970']
Stack 30 with items: ['0090017100_28022023021970', '0090017100_28022023021970']
Stack 31 with items: ['0090017100_28022023021970', '0090017100_28022023005196']
Stack 32 with items: ['0090017100_28022023005196', '0090017100_28022023005196']
Stack 33 with items: ['0090017100_28022023005196', '0090017100_28022023005196']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023020180', '0090017100_28022023000155']
Stack 1 missing: ['0090017100_28022023015666', '0090017100_28022023020180']
Stack 2 missing: ['0090017100_28022023000155', '0090017100_28022023020180']
Stack 3 missing: ['0090017100_28022023020180', '0090017100_28022023015666']
Stack 4 missing: ['0090017100_28022023020180', '0090017100_28022023015666']
Stack 5 missing: ['0090017100_28022023015067', '0090017100_28022023000155']
Stack 7 missing: ['0090017100_28022023020180', '0090017100_28022023020180', '0090017100_28022023020180']
Stack 8 missing: ['0090017100_28022023015067', '0090017100_28022023000155']
Stack 9 missing: ['0090017100_28022023020180', '0090017100_28022023000155']
Stack 10 missing: ['0090017100_28022023015067', '0090017100_28022023015666']
Stack 12 missing: ['0090017100_28022023000155', '0090017100_28022023015067']
Stack 13 missing: ['0090017100_28022023015666', '0090017100_28022023015067']
Stack 15 missing: ['0090017100_28022023020509', '0090017100_28022023020509']
Stack 16 missing: ['0090017100_28022023002531', '0090017100_28022023002531']
Stack 21 missing: ['0090017100_28022023027754', '0090017100_28022023027754']
Stack 22 missing: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 23 missing: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 24 missing: ['0090017100_28022023002577', '0090017100_28022023002577']
Stack 25 missing: ['0090017100_28022023002577', '0090017100_28022023002577']
