dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023004378']
Stack 1 with items: ['0090017100_08062023004378']
Stack 2 with items: ['0090017100_08062023004378']
Stack 3 with items: ['0090017100_08062023004378']
Stack 4 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 5 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 6 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 7 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 8 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 9 with items: ['0090017100_08062023027238', '0090017100_08062023027238']
Stack 10 with items: ['0090017100_08062023007621', '0090017100_08062023027238']
Stack 11 with items: ['0090017100_08062023007621', '0090017100_08062023007621']
Stack 12 with items: ['0090017100_08062023007621', '0090017100_08062023007621']
Stack 13 with items: ['0090017100_08062023007621', '0090017100_08062023007621']
Heuristic packed all stacks
