dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P187358301
Min2DVol: 27.25085999999999 [m2]
Stack 0 with items: ['0091017700_14062023000907', '0091017700_14062023000907', '0091017700_14062023000907']
Stack 1 with items: ['0091017700_14062023000649', '0091017700_14062023000649', '0091017700_14062023000649']
Stack 2 with items: ['0091017700_14062023000649', '0091017700_14062023000649', '0091017700_14062023000649']
Stack 3 with items: ['0091017700_14062023000649', '0091017700_14062023000649', '0091017700_14062023000649']
Stack 4 with items: ['0091017700_14062023000649', '0091017700_14062023000649', '0091017700_14062023000649']
Stack 5 with items: ['0091017700_14062023000649', '0091017700_14062023000649', '0091017700_14062023000649']
Stack 6 with items: ['0091017700_14062023001943', '0091017700_14062023001943']
Stack 7 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 8 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 9 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 10 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 11 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 12 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 13 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 14 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 15 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 16 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 17 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 18 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 19 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Stack 20 with items: ['0091017700_14062023002099', '0091017700_14062023002099']
Heuristic packed all stacks
