dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P252219801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 1 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 2 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 3 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 4 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 5 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 6 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 7 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 8 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 9 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 10 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Heuristic packed all stacks
